ITERATION,Global Best Position,Global Best Fitness
ITERATION 99,25.252524589361638,10187.595795271085
ITERATION 100,25.252524589361638,10187.595795271085
ITERATION 101,25.252524589361638,10187.595795271085
ITERATION 102,25.252524589361638,10187.595795271085
ITERATION 103,25.252524589361638,10187.595795271085
ITERATION 104,25.252524589361638,10187.595795271085
ITERATION 105,25.252524589361638,10187.595795271085
ITERATION 106,25.252524589361638,10187.595795271085
ITERATION 107,25.252524589361638,10187.595795271085
ITERATION 108,25.252524589361638,10187.595795271085
ITERATION 109,25.252524589361638,10187.595795271085
ITERATION 110,25.252524589361638,10187.595795271085
ITERATION 111,25.252524589361638,10187.595795271085
ITERATION 112,25.252524589361638,10187.595795271085
ITERATION 113,25.252524589361638,10187.595795271085
ITERATION 114,25.252524589361638,10187.595795271085
ITERATION 115,25.252524589361638,10187.595795271085
ITERATION 116,25.252524589361638,10187.595795271085
ITERATION 117,25.252524589361638,10187.595795271085
ITERATION 118,25.252524589361638,10187.595795271085
ITERATION 119,25.252524589361638,10187.595795271085
ITERATION 120,25.252524589361638,10187.595795271085
ITERATION 121,25.252524589361638,10187.595795271085
ITERATION 122,25.252524589361638,10187.595795271085
ITERATION 123,25.252524589361638,10187.595795271085
ITERATION 124,25.252524589361638,10187.595795271085
ITERATION 125,25.252524589361638,10187.595795271085
ITERATION 126,25.252524589361638,10187.595795271085
ITERATION 127,25.252524589361638,10187.595795271085
ITERATION 128,25.252524589361638,10187.595795271085
ITERATION 129,25.252524589361638,10187.595795271085
ITERATION 130,25.252524589361638,10187.595795271085
ITERATION 131,25.252524589361638,10187.595795271085
ITERATION 132,25.252524589361638,10187.595795271085
ITERATION 133,25.252524589361638,10187.595795271085
ITERATION 134,25.252524589361638,10187.595795271085
ITERATION 135,25.252524589361638,10187.595795271085
ITERATION 136,25.252524589361638,10187.595795271085
ITERATION 137,25.252524589361638,10187.595795271085
ITERATION 138,25.252524589361638,10187.595795271085
ITERATION 139,25.252524589361638,10187.595795271085
ITERATION 140,25.252524589361638,10187.595795271085
ITERATION 141,25.252524589361638,10187.595795271085
ITERATION 142,25.252524589361638,10187.595795271085
ITERATION 143,25.252524589361638,10187.595795271085
ITERATION 144,25.252524589361638,10187.595795271085
ITERATION 145,25.252524589361638,10187.595795271085
ITERATION 146,25.252524589361638,10187.595795271085
ITERATION 147,25.252524589361638,10187.595795271085
ITERATION 148,25.252524589361638,10187.595795271085
ITERATION 149,25.252524589361638,10187.595795271085
ITERATION 150,25.252524589361638,10187.595795271085
ITERATION 151,25.252524589361638,10187.595795271085
ITERATION 152,25.252524589361638,10187.595795271085
ITERATION 153,25.252524589361638,10187.595795271085
ITERATION 154,25.252524589361638,10187.595795271085
ITERATION 155,25.252524589361638,10187.595795271085
ITERATION 156,25.252524589361638,10187.595795271085
ITERATION 157,25.252524589361638,10187.595795271085
ITERATION 158,25.252524589361638,10187.595795271085
ITERATION 159,25.252524589361638,10187.595795271085
ITERATION 160,25.252524589361638,10187.595795271085
ITERATION 161,25.252524589361638,10187.595795271085
ITERATION 162,25.252524589361638,10187.595795271085
ITERATION 163,25.252524589361638,10187.595795271085
ITERATION 164,25.252524589361638,10187.595795271085
ITERATION 165,25.252524589361638,10187.595795271085
ITERATION 166,25.252524589361638,10187.595795271085
ITERATION 167,25.252524589361638,10187.595795271085
ITERATION 168,25.252524589361638,10187.595795271085
ITERATION 169,25.252524589361638,10187.595795271085
ITERATION 170,25.252524589361638,10187.595795271085
ITERATION 171,25.252524589361638,10187.595795271085
ITERATION 172,25.252524589361638,10187.595795271085
ITERATION 173,25.252524589361638,10187.595795271085
ITERATION 174,25.252524589361638,10187.595795271085
ITERATION 175,25.252524589361638,10187.595795271085
ITERATION 176,25.252524589361638,10187.595795271085
ITERATION 177,25.252524589361638,10187.595795271085
ITERATION 178,25.252524589361638,10187.595795271085
ITERATION 179,25.252524589361638,10187.595795271085
ITERATION 180,25.252524589361638,10187.595795271085
ITERATION 181,25.252524589361638,10187.595795271085
ITERATION 182,25.252524589361638,10187.595795271085
ITERATION 183,25.252524589361638,10187.595795271085
ITERATION 184,25.252524589361638,10187.595795271085
ITERATION 185,25.252524589361638,10187.595795271085
ITERATION 186,25.252524589361638,10187.595795271085
ITERATION 187,25.252524589361638,10187.595795271085
ITERATION 188,25.252524589361638,10187.595795271085
ITERATION 189,25.252524589361638,10187.595795271085
ITERATION 190,25.252524589361638,10187.595795271085
ITERATION 191,25.252524589361638,10187.595795271085
ITERATION 192,25.252524589361638,10187.595795271085
ITERATION 193,25.252524589361638,10187.595795271085
ITERATION 194,25.252524589361638,10187.595795271085
ITERATION 195,25.252524589361638,10187.595795271085
ITERATION 196,25.252524589361638,10187.595795271085
ITERATION 197,25.252524589361638,10187.595795271085
ITERATION 198,25.252524589361638,10187.595795271085
ITERATION 199,25.252524589361638,10187.595795271085
